Visitor_Age,Visit_Type,Travel_Purpose,Eco_Rating,Service_Quality,Crowd_Level,Expense_Level,Eco_Activity_Count,Sentiment_Label
26,2,4,3.5,1,1,1,8,2
60,2,2,2.0,2,2,2,5,2
29,0,1,2.4,1,2,2,7,0
44,3,0,3.7,2,1,1,9,1
65,0,1,1.4,2,0,2,1,1
57,0,2,1.5,4,4,2,7,0
34,2,3,3.8,4,1,1,6,2
44,1,1,2.4,4,1,2,10,2
45,1,2,3.9,2,1,1,4,0
27,1,0,4.6,4,3,2,4,1
56,3,2,1.4,1,1,2,4,0
18,1,1,1.7,3,4,0,9,1
63,0,2,3.6,5,1,0,3,0
54,1,3,3.3,1,3,0,8,2
20,2,4,4.7,4,3,2,7,1
29,2,3,3.1,1,1,0,6,2
28,0,2,2.5,1,1,2,2,1
40,3,3,3.7,2,2,0,10,0
29,3,3,3.4,3,2,2,1,0
33,2,1,1.3,2,4,1,2,2
20,4,3,3.4,5,1,2,1,1
55,2,2,2.2,1,4,1,6,2
51,3,3,4.6,3,1,1,1,0
44,3,3,3.3,1,1,1,10,0
60,0,3,2.8,1,4,0,4,2
60,1,2,4.9,3,2,0,8,2
56,1,2,2.1,5,0,2,4,0
57,3,3,4.2,3,4,0,9,1
33,3,3,3.2,2,1,2,1,2
65,0,4,1.0,4,3,2,8,0
18,2,0,3.0,5,4,0,6,2
39,2,4,1.9,5,4,0,2,0
61,1,2,2.5,3,3,1,6,1
41,4,1,4.5,1,0,1,3,1
36,3,0,1.6,3,1,2,3,1
27,4,2,4.9,2,0,2,10,1
30,3,3,3.9,3,3,2,8,0
32,1,0,3.2,4,0,1,10,0
45,1,0,2.2,2,4,0,7,0
56,1,2,2.3,2,2,1,1,2
53,3,4,4.4,2,0,0,5,1
53,1,0,4.0,2,0,0,6,2
20,3,4,4.1,1,0,0,10,2
28,4,1,4.8,5,1,0,6,0
40,4,3,1.8,4,1,1,8,0
58,4,0,3.8,1,1,1,3,1
50,3,0,4.8,5,3,1,1,0
41,2,2,1.3,2,4,2,2,0
29,0,0,2.9,2,4,1,1,1
42,4,1,4.3,3,2,0,6,2
44,3,4,3.0,1,4,2,5,2
42,2,4,3.4,4,3,1,7,2
24,0,0,4.0,1,0,0,4,1
50,0,1,3.6,4,0,2,10,1
50,4,0,2.1,1,4,1,4,2
47,0,4,1.1,1,0,0,6,1
29,0,2,1.1,2,0,1,9,2
23,1,0,4.5,3,0,2,8,2
43,1,3,2.9,1,4,0,6,1
23,2,2,1.6,2,3,2,10,0
65,4,1,1.9,5,2,0,3,2
64,3,1,2.1,4,4,0,8,1
48,1,1,4.0,1,3,1,7,0
37,4,2,1.6,2,2,1,6,1
54,0,4,2.5,1,4,0,1,0
18,0,1,2.0,3,3,1,6,0
38,0,1,3.0,4,4,2,4,1
50,4,2,3.3,4,2,1,4,1
48,1,0,3.5,1,3,1,10,1
51,0,4,2.7,5,4,1,7,2
57,1,4,4.3,4,0,2,1,1
41,0,1,3.2,5,3,2,10,1
62,3,4,1.4,1,4,0,5,2
63,0,3,1.2,4,4,2,6,2
47,1,4,4.1,3,3,0,3,0
40,0,2,2.6,5,2,2,5,1
26,3,3,3.1,2,2,2,6,2
30,1,1,1.9,3,1,0,3,0
42,2,4,3.0,4,1,2,3,0
33,3,3,2.7,1,1,2,7,0
49,2,4,4.0,4,0,1,2,0
54,1,1,4.9,1,4,2,10,1
