Tourist_ID,Travel_Date,Origin_Country,Destination,Road_Conditions,Traffic_Congestion_Level,Travel_Mode,Sustainability_Score,Electric_Vehicle_Usage,Carbon_Emissions,Sustainability_Target
TID_SL_0,2022-04-14,Sri Lanka,Mountain Highway,Poor,Medium,Bus,0.552310123,0,385.1200192,0
TID_SL_1,2023-12-20,Sri Lanka,Coastal Road,Good,High,Car,0.610293847,0,290.4418293,0
TID_SL_2,2024-01-15,Sri Lanka,National Park Road,Poor,Low,Car,0.720019283,0,245.8817263,0
TID_SL_3,2021-08-05,Sri Lanka,City Scenic Route,Moderate,High,Bus,0.490182736,0,412.3391002,0
TID_SL_4,2023-03-11,Sri Lanka,Coastal Road,Good,Medium,Electric Car,0.910283746,1,88.1209384,1
TID_SL_5,2020-11-28,Sri Lanka,Mountain Highway,Moderate,Low,Bicycle,0.965501928,0,45.2019283,1
TID_SL_6,2025-02-04,Sri Lanka,City Scenic Route,Good,High,Car,0.589100283,0,310.5510029,0
TID_SL_7,2022-07-19,Sri Lanka,National Park Road,Poor,Medium,Car,0.681192837,0,270.9918273,0
TID_SL_8,2024-05-12,Sri Lanka,Coastal Road,Moderate,High,Bus,0.530019283,0,395.1102938,0
TID_SL_9,2021-02-04,Sri Lanka,Mountain Highway,Poor,Low,Bus,0.581920019,0,360.7719200,0
TID_SL_10,2023-09-25,Sri Lanka,City Scenic Route,Good,Medium,Electric Car,0.881920384,1,102.3391029,1
TID_SL_11,2020-05-18,Sri Lanka,Coastal Road,Good,Low,Bicycle,0.940119283,0,55.1102938,1
TID_SL_12,2024-08-14,Sri Lanka,Mountain Highway,Moderate,High,Car,0.601928374,0,325.8810029,0
TID_SL_13,2022-12-25,Sri Lanka,National Park Road,Poor,High,Car,0.590019283,0,340.1192837,0
TID_SL_14,2023-01-10,Sri Lanka,Coastal Road,Moderate,Medium,Bus,0.650192837,0,315.4419200,0
TID_SL_15,2021-11-15,Sri Lanka,City Scenic Route,Poor,High,Bus,0.450192837,0,450.9910029,0
TID_SL_16,2025-03-02,Sri Lanka,Mountain Highway,Good,Medium,Electric Car,0.850192837,1,115.8819200,1
TID_SL_17,2022-06-08,Sri Lanka,National Park Road,Moderate,Low,Car,0.780192837,0,210.5519200,1
TID_SL_18,2020-03-20,Sri Lanka,Coastal Road,Poor,Medium,Bicycle,0.820192837,0,65.9910029,1
TID_SL_19,2024-04-13,Sri Lanka,City Scenic Route,Good,Low,Electric Car,0.920192837,1,75.2210029,1
TID_SL_20,2023-10-05,Sri Lanka,Mountain Highway,Poor,High,Bus,0.510192837,0,405.1102938,0
TID_SL_21,2021-09-12,Sri Lanka,Coastal Road,Good,High,Car,0.630192837,0,285.4419200,0
TID_SL_22,2022-02-28,Sri Lanka,National Park Road,Poor,Medium,Car,0.660192837,0,265.8810029,0
TID_SL_23,2025-01-25,Sri Lanka,Mountain Highway,Moderate,Medium,Bus,0.620192837,0,355.7719200,0
TID_SL_24,2020-08-17,Sri Lanka,City Scenic Route,Poor,High,Car,0.540192837,0,330.1102938,0
TID_SL_25,2023-06-30,Sri Lanka,Coastal Road,Moderate,Low,Bicycle,0.890192837,0,50.3391029,1
TID_SL_26,2024-11-11,Sri Lanka,Mountain Highway,Good,High,Electric Car,0.830192837,1,120.4419200,1
TID_SL_27,2021-04-22,Sri Lanka,National Park Road,Moderate,Low,Car,0.760192837,0,205.9910029,1
TID_SL_28,2022-10-09,Sri Lanka,Coastal Road,Good,High,Bus,0.560192837,0,390.5519200,0
TID_SL_29,2023-07-04,Sri Lanka,City Scenic Route,Good,Medium,Electric Car,0.950192837,1,60.1102938,1
TID_SL_30,2020-12-14,Sri Lanka,Mountain Highway,Poor,Medium,Car,0.640192837,0,295.8810029,0
TID_SL_31,2025-02-18,Sri Lanka,National Park Road,Good,High,Car,0.690192837,0,255.4419200,0
TID_SL_32,2021-06-25,Sri Lanka,Coastal Road,Moderate,Low,Bus,0.710192837,0,230.7719200,1
